fee_id,customer_id,asset_id,fee_type,basis_points,fee_amount_usd,aum_at_billing,fee_period_start,fee_period_end,billing_status,invoice_reference,created_at
FEE000695,CUST015,ASSET_ATOM,custody_fee,15,510.31,4082512.08,2024-11-01,2024-11-28,billed,INV-202411-CUST015-ATOM,2024-11-28 18:45:15
FEE000955,CUST019,ASSET_USDT,premium_reporting_fee,5,1569.31,37663346.9,2025-02-01,2025-02-28,billed,INV-202502-CUST019-USDT,2025-03-03 03:43:56
FEE000143,CUST004,ASSET_USDC,premium_reporting_fee,5,14393.74,345449788.32,2024-10-01,2024-10-28,billed,INV-202410-CUST004-USDC,2024-11-01 11:13:44
FEE000182,CUST005,ASSET_ETH,custody_fee,15,5576.31,44610483.66,2024-10-01,2024-10-28,billed,INV-202410-CUST005-ETH,2024-11-01 02:41:59
FEE000504,CUST011,ASSET_ETH,premium_reporting_fee,5,1634.14,39219275.07,2025-03-01,2025-03-28,billed,INV-202503-CUST011-ETH,2025-03-29 16:23:02
FEE000394,CUST009,ASSET_AVAX,staking_fee,100,283521.36,340225633.29,2025-03-01,2025-03-28,billed,INV-202503-CUST009-AVAX,2025-03-28 06:32:21
FEE000453,CUST010,ASSET_ADA,staking_fee,100,37950.4,45540474.52,2025-06-01,2025-06-28,billed,INV-202506-CUST010-ADA,2025-07-01 22:11:33
FEE000292,CUST007,ASSET_AVAX,premium_reporting_fee,5,715.45,17170871.36,2024-11-01,2024-11-28,billed,INV-202411-CUST007-AVAX,2024-11-29 11:38:45
FEE000929,CUST019,ASSET_AVAX,premium_reporting_fee,5,1959.66,47031756.07,2024-09-01,2024-09-28,billed,INV-202409-CUST019-AVAX,2024-09-29 10:19:40
FEE000079,CUST002,ASSET_AVAX,staking_fee,100,376135.84,451363010.57,2025-01-01,2025-01-28,billed,INV-202501-CUST002-AVAX,2025-01-30 10:15:35
FEE000199,CUST005,ASSET_AVAX,staking_fee,100,7342.24,8810684.21,2025-02-01,2025-02-28,billed,INV-202502-CUST005-AVAX,2025-03-03 22:25:12
FEE000464,CUST011,ASSET_DOT,premium_reporting_fee,5,767.86,18428566.4,2024-09-01,2024-09-28,billed,INV-202409-CUST011-DOT,2024-09-30 23:21:47
FEE000290,CUST007,ASSET_ADA,premium_reporting_fee,5,506.18,12148312.86,2024-10-01,2024-10-28,billed,INV-202410-CUST007-ADA,2024-10-29 21:25:31
FEE000470,CUST011,ASSET_AVAX,custody_fee,15,6086.09,48688733.49,2024-10-01,2024-10-28,billed,INV-202410-CUST011-AVAX,2024-11-02 04:10:06
FEE000060,CUST002,ASSET_BTC,premium_reporting_fee,5,13404.37,321704918.93,2024-10-01,2024-10-28,billed,INV-202410-CUST002-BTC,2024-10-29 02:36:44
FEE000034,CUST001,ASSET_SOL,custody_fee,15,26498.09,211984680.97,2025-03-01,2025-03-28,billed,INV-202503-CUST001-SOL,2025-03-30 20:49:27
FEE000200,CUST005,ASSET_MATIC,custody_fee,15,3556.81,28454476.84,2025-02-01,2025-02-28,billed,INV-202502-CUST005-MATIC,2025-03-04 00:02:28
FEE000321,CUST007,ASSET_MATIC,premium_reporting_fee,5,149.53,3588728.47,2025-04-01,2025-04-28,billed,INV-202504-CUST007-MATIC,2025-04-28 19:13:14
FEE000489,CUST011,ASSET_SOL,premium_reporting_fee,5,647.72,15545302.78,2025-01-01,2025-01-28,billed,INV-202501-CUST011-SOL,2025-01-30 02:48:19
FEE000172,CUST005,ASSET_MATIC,staking_fee,100,22831.93,27398319.49,2024-08-01,2024-08-28,billed,INV-202408-CUST005-MATIC,2024-08-31 04:21:28
FEE000871,CUST018,ASSET_ADA,staking_fee,100,2831.68,3398017.97,2024-10-01,2024-10-28,billed,INV-202410-CUST018-ADA,2024-10-31 05:50:51
FEE000788,CUST016,ASSET_ADA,premium_reporting_fee,5,2072.67,49744097.71,2025-06-01,2025-06-28,billed,INV-202506-CUST016-ADA,2025-06-30 23:24:56
FEE000474,CUST011,ASSET_ETH,custody_fee,15,6009.7,48077567.35,2024-10-01,2024-10-28,billed,INV-202410-CUST011-ETH,2024-10-29 05:00:44
FEE000751,CUST016,ASSET_ATOM,custody_fee,15,1638.25,13105992.54,2024-11-01,2024-11-28,billed,INV-202411-CUST016-ATOM,2024-12-01 16:47:37
FEE000324,CUST007,ASSET_ATOM,staking_fee,100,6030.2,7236243.6,2025-04-01,2025-04-28,billed,INV-202504-CUST007-ATOM,2025-05-01 07:51:08
FEE000831,CUST017,ASSET_USDC,premium_reporting_fee,5,175.96,4223004.84,2025-02-01,2025-02-28,billed,INV-202502-CUST017-USDC,2025-02-28 16:02:25
FEE000964,CUST019,ASSET_AVAX,staking_fee,100,37462.7,44955245.38,2025-03-01,2025-03-28,billed,INV-202503-CUST019-AVAX,2025-03-30 18:19:47
FEE000326,CUST007,ASSET_MATIC,custody_fee,15,693.06,5544479.77,2025-05-01,2025-05-28,billed,INV-202505-CUST007-MATIC,2025-05-30 11:15:09
FEE000516,CUST011,ASSET_ETH,premium_reporting_fee,5,625.75,15018012.89,2025-05-01,2025-05-28,billed,INV-202505-CUST011-ETH,2025-06-01 20:53:38
FEE000675,CUST014,ASSET_ADA,custody_fee,15,4416.94,35335510.83,2025-05-01,2025-05-28,billed,INV-202505-CUST014-ADA,2025-05-31 17:01:33
FEE000242,CUST006,ASSET_ETH,custody_fee,15,57741.91,461935277.93,2024-12-01,2024-12-28,billed,INV-202412-CUST006-ETH,2024-12-31 09:58:09
FEE000736,CUST016,ASSET_DOT,custody_fee,15,1013.11,8104850.02,2024-08-01,2024-08-28,billed,INV-202408-CUST016-DOT,2024-08-29 00:25:05
FEE000389,CUST009,ASSET_SOL,premium_reporting_fee,5,5034.0,120815986.16,2025-01-01,2025-01-28,billed,INV-202501-CUST009-SOL,2025-02-02 08:03:14
FEE000588,CUST013,ASSET_ETH,premium_reporting_fee,5,1225.23,29405509.15,2024-07-01,2024-07-28,billed,INV-202407-CUST013-ETH,2024-08-02 19:28:09
FEE000571,CUST012,ASSET_USDT,custody_fee,15,15385.8,123086411.88,2025-04-01,2025-04-28,billed,INV-202504-CUST012-USDT,2025-05-01 21:17:13
FEE000569,CUST012,ASSET_ADA,custody_fee,15,8861.25,70890027.18,2025-03-01,2025-03-28,billed,INV-202503-CUST012-ADA,2025-03-28 15:02:45
FEE001007,CUST020,ASSET_ATOM,premium_reporting_fee,5,145.0,3479964.19,2025-01-01,2025-01-28,billed,INV-202501-CUST020-ATOM,2025-01-31 06:24:22
FEE000191,CUST005,ASSET_ETH,premium_reporting_fee,5,78.14,1875439.89,2024-12-01,2024-12-28,billed,INV-202412-CUST005-ETH,2024-12-30 10:42:58
FEE000378,CUST009,ASSET_ATOM,staking_fee,100,401511.61,481813930.75,2024-09-01,2024-09-28,billed,INV-202409-CUST009-ATOM,2024-09-28 05:06:29
FEE000076,CUST002,ASSET_ADA,custody_fee,15,28135.59,225084734.64,2025-01-01,2025-01-28,billed,INV-202501-CUST002-ADA,2025-02-01 00:28:52
FEE000965,CUST019,ASSET_ADA,premium_reporting_fee,5,201.67,4840130.96,2025-03-01,2025-03-28,billed,INV-202503-CUST019-ADA,2025-04-01 13:34:41
FEE000855,CUST018,ASSET_AVAX,custody_fee,15,347.91,2783259.27,2024-07-01,2024-07-28,billed,INV-202407-CUST018-AVAX,2024-08-02 04:00:57
FEE000601,CUST013,ASSET_MATIC,premium_reporting_fee,5,472.09,11330051.12,2024-10-01,2024-10-28,billed,INV-202410-CUST013-MATIC,2024-10-29 15:31:30
FEE000740,CUST016,ASSET_USDT,custody_fee,15,1163.17,9305392.68,2024-09-01,2024-09-28,billed,INV-202409-CUST016-USDT,2024-10-03 15:35:00
FEE000892,CUST018,ASSET_MATIC,premium_reporting_fee,5,174.47,4187397.78,2025-02-01,2025-02-28,billed,INV-202502-CUST018-MATIC,2025-03-05 07:16:55
FEE000538,CUST012,ASSET_ADA,staking_fee,100,340879.71,409055646.21,2024-09-01,2024-09-28,billed,INV-202409-CUST012-ADA,2024-09-29 17:16:50
FEE000774,CUST016,ASSET_ATOM,custody_fee,15,2391.31,19130456.59,2025-03-01,2025-03-28,billed,INV-202503-CUST016-ATOM,2025-04-01 14:56:40
FEE000899,CUST018,ASSET_DOT,premium_reporting_fee,5,186.88,4485165.47,2025-04-01,2025-04-28,billed,INV-202504-CUST018-DOT,2025-05-03 17:16:12
FEE000254,CUST006,ASSET_BTC,custody_fee,15,42268.52,338148198.66,2025-03-01,2025-03-28,billed,INV-202503-CUST006-BTC,2025-03-30 17:33:16
FEE000618,CUST013,ASSET_ETH,custody_fee,15,3535.93,28287407.9,2025-03-01,2025-03-28,billed,INV-202503-CUST013-ETH,2025-03-31 22:35:15
FEE001014,CUST020,ASSET_AVAX,premium_reporting_fee,5,147.88,3549218.78,2025-02-01,2025-02-28,billed,INV-202502-CUST020-AVAX,2025-03-01 16:41:45
FEE000331,CUST007,ASSET_MATIC,premium_reporting_fee,5,843.73,20249526.25,2025-06-01,2025-06-28,billed,INV-202506-CUST007-MATIC,2025-06-30 18:50:20
FEE000039,CUST001,ASSET_DOT,staking_fee,100,101872.47,122246958.89,2025-05-01,2025-05-28,billed,INV-202505-CUST001-DOT,2025-06-02 09:40:10
FEE000836,CUST017,ASSET_USDT,premium_reporting_fee,5,186.68,4480359.41,2025-03-01,2025-03-28,billed,INV-202503-CUST017-USDT,2025-03-31 23:51:15
FEE000360,CUST008,ASSET_BTC,custody_fee,15,55930.4,447443210.04,2025-03-01,2025-03-28,billed,INV-202503-CUST008-BTC,2025-03-31 07:59:51
FEE000684,CUST015,ASSET_ATOM,staking_fee,100,2196.96,2636357.96,2024-08-01,2024-08-28,billed,INV-202408-CUST015-ATOM,2024-09-02 13:58:51
FEE000059,CUST002,ASSET_SOL,premium_reporting_fee,5,15109.81,362635412.63,2024-09-01,2024-09-28,billed,INV-202409-CUST002-SOL,2024-09-29 02:18:01
FEE000995,CUST020,ASSET_BTC,premium_reporting_fee,5,54.81,1315475.2,2024-09-01,2024-09-28,billed,INV-202409-CUST020-BTC,2024-10-02 12:01:42
FEE000803,CUST017,ASSET_ADA,premium_reporting_fee,5,174.31,4183447.43,2024-09-01,2024-09-28,billed,INV-202409-CUST017-ADA,2024-09-28 23:42:40
FEE000725,CUST016,ASSET_ADA,custody_fee,15,2739.44,21915503.2,2024-07-01,2024-07-28,billed,INV-202407-CUST016-ADA,2024-07-29 03:04:57
FEE000775,CUST016,ASSET_MATIC,custody_fee,15,2346.45,18771632.93,2025-03-01,2025-03-28,billed,INV-202503-CUST016-MATIC,2025-03-31 23:38:48
FEE000815,CUST017,ASSET_DOT,premium_reporting_fee,5,46.58,1117969.56,2024-11-01,2024-11-28,billed,INV-202411-CUST017-DOT,2024-12-03 21:32:43
FEE000889,CUST018,ASSET_DOT,premium_reporting_fee,5,155.76,3738189.02,2025-02-01,2025-02-28,billed,INV-202502-CUST018-DOT,2025-03-04 15:50:17
FEE000980,CUST019,ASSET_ATOM,staking_fee,100,7730.94,9277122.63,2025-06-01,2025-06-28,billed,INV-202506-CUST019-ATOM,2025-07-03 08:31:28
FEE000952,CUST019,ASSET_ATOM,custody_fee,15,1772.43,14179417.28,2025-01-01,2025-01-28,billed,INV-202501-CUST019-ATOM,2025-01-31 01:27:20
FEE000757,CUST016,ASSET_ATOM,staking_fee,100,26322.14,31586565.04,2024-12-01,2024-12-28,billed,INV-202412-CUST016-ATOM,2025-01-02 01:12:57
FEE000670,CUST014,ASSET_AVAX,custody_fee,15,822.7,6581638.7,2025-04-01,2025-04-28,billed,INV-202504-CUST014-AVAX,2025-05-01 10:15:56
FEE000332,CUST007,ASSET_USDC,custody_fee,15,1453.07,11624533.01,2025-06-01,2025-06-28,billed,INV-202506-CUST007-USDC,2025-07-02 13:27:52
FEE000229,CUST006,ASSET_ADA,premium_reporting_fee,5,13410.09,321842206.57,2024-09-01,2024-09-28,billed,INV-202409-CUST006-ADA,2024-10-03 16:53:51
FEE000928,CUST019,ASSET_ATOM,premium_reporting_fee,5,946.16,22707870.64,2024-09-01,2024-09-28,billed,INV-202409-CUST019-ATOM,2024-10-01 12:09:07
FEE000010,CUST001,ASSET_DOT,staking_fee,100,13916.15,16699378.32,2024-09-01,2024-09-28,billed,INV-202409-CUST001-DOT,2024-09-30 07:33:54
FEE000006,CUST001,ASSET_DOT,custody_fee,15,11722.19,93777531.16,2024-08-01,2024-08-28,billed,INV-202408-CUST001-DOT,2024-09-01 04:38:41
FEE000176,CUST005,ASSET_AVAX,premium_reporting_fee,5,1070.51,25692267.14,2024-09-01,2024-09-28,billed,INV-202409-CUST005-AVAX,2024-10-03 02:23:21
FEE000103,CUST002,ASSET_DOT,custody_fee,15,48949.73,391597862.28,2025-06-01,2025-06-28,billed,INV-202506-CUST002-DOT,2025-07-03 11:39:22
FEE000968,CUST019,ASSET_DOT,custody_fee,15,110.2,881588.03,2025-04-01,2025-04-28,billed,INV-202504-CUST019-DOT,2025-05-03 18:09:10
FEE000833,CUST017,ASSET_ETH,staking_fee,100,1072.19,1286623.95,2025-02-01,2025-02-28,billed,INV-202502-CUST017-ETH,2025-03-01 21:23:47
FEE000891,CUST018,ASSET_ADA,custody_fee,15,108.55,868438.17,2025-02-01,2025-02-28,billed,INV-202502-CUST018-ADA,2025-03-05 07:41:51
FEE000513,CUST011,ASSET_SOL,premium_reporting_fee,5,222.02,5328482.98,2025-05-01,2025-05-28,billed,INV-202505-CUST011-SOL,2025-06-02 19:21:17
FEE000443,CUST010,ASSET_BTC,custody_fee,15,5210.3,41682365.2,2025-04-01,2025-04-28,billed,INV-202504-CUST010-BTC,2025-04-28 20:54:34
FEE000621,CUST013,ASSET_ETH,staking_fee,100,8174.73,9809672.9,2025-04-01,2025-04-28,billed,INV-202504-CUST013-ETH,2025-04-30 06:12:18
FEE000584,CUST012,ASSET_MATIC,premium_reporting_fee,5,5266.39,126393262.56,2025-06-01,2025-06-28,billed,INV-202506-CUST012-MATIC,2025-07-03 10:02:40
FEE000146,CUST004,ASSET_USDC,premium_reporting_fee,5,13693.59,328646063.98,2024-11-01,2024-11-28,billed,INV-202411-CUST004-USDC,2024-11-30 00:20:03
FEE000576,CUST012,ASSET_DOT,custody_fee,15,3525.51,28204080.5,2025-05-01,2025-05-28,billed,INV-202505-CUST012-DOT,2025-06-02 10:54:09
FEE000680,CUST015,ASSET_ATOM,premium_reporting_fee,5,135.73,3257484.68,2024-07-01,2024-07-28,billed,INV-202407-CUST015-ATOM,2024-07-28 23:49:54
FEE000211,CUST005,ASSET_ETH,premium_reporting_fee,5,702.49,16859854.66,2025-04-01,2025-04-28,billed,INV-202504-CUST005-ETH,2025-04-28 03:07:23
FEE000130,CUST003,ASSET_ADA,staking_fee,100,372224.02,446668824.58,2025-06-01,2025-06-28,billed,INV-202506-CUST003-ADA,2025-07-03 14:48:50
FEE000069,CUST002,ASSET_AVAX,premium_reporting_fee,5,13936.12,334466979.9,2024-11-01,2024-11-28,billed,INV-202411-CUST002-AVAX,2024-11-30 14:39:09
FEE000857,CUST018,ASSET_MATIC,premium_reporting_fee,5,27.19,652675.05,2024-07-01,2024-07-28,billed,INV-202407-CUST018-MATIC,2024-07-29 22:43:37
FEE000308,CUST007,ASSET_ATOM,staking_fee,100,19818.16,23781795.22,2025-01-01,2025-01-28,billed,INV-202501-CUST007-ATOM,2025-01-28 19:09:35
FEE000410,CUST010,ASSET_BTC,premium_reporting_fee,5,637.94,15310548.15,2024-08-01,2024-08-28,billed,INV-202408-CUST010-BTC,2024-08-29 02:19:57
FEE000164,CUST004,ASSET_ETH,custody_fee,15,8208.55,65668397.42,2025-06-01,2025-06-28,billed,INV-202506-CUST004-ETH,2025-07-01 18:52:24
FEE000155,CUST004,ASSET_DOT,premium_reporting_fee,5,20027.76,480666237.4,2025-03-01,2025-03-28,billed,INV-202503-CUST004-DOT,2025-04-02 23:36:34
FEE000969,CUST019,ASSET_ATOM,staking_fee,100,23224.12,27868947.96,2025-04-01,2025-04-28,billed,INV-202504-CUST019-ATOM,2025-05-01 16:30:01
FEE000914,CUST019,ASSET_SOL,custody_fee,15,190.9,1527180.94,2024-07-01,2024-07-28,billed,INV-202407-CUST019-SOL,2024-08-02 23:49:47
FEE000462,CUST011,ASSET_MATIC,premium_reporting_fee,5,1402.39,33657323.09,2024-08-01,2024-08-28,billed,INV-202408-CUST011-MATIC,2024-08-29 22:19:36
FEE000346,CUST008,ASSET_BTC,custody_fee,15,55530.93,444247465.44,2024-10-01,2024-10-28,billed,INV-202410-CUST008-BTC,2024-10-30 04:18:38
FEE000610,CUST013,ASSET_ETH,premium_reporting_fee,5,1166.62,27998873.1,2025-01-01,2025-01-28,billed,INV-202501-CUST013-ETH,2025-01-31 14:13:14
FEE000953,CUST019,ASSET_AVAX,premium_reporting_fee,5,1116.62,26798774.67,2025-01-01,2025-01-28,billed,INV-202501-CUST019-AVAX,2025-02-02 13:49:32
FEE000304,CUST007,ASSET_MATIC,staking_fee,100,27000.21,32400248.34,2025-01-01,2025-01-28,billed,INV-202501-CUST007-MATIC,2025-01-28 17:01:30
