fee_id,customer_id,asset_id,fee_type,basis_points,fee_amount_usd,aum_at_billing,fee_period_start,fee_period_end,billing_status,invoice_reference,created_at
FEE000643,CUST014,ASSET_ADA,staking_fee,100,19865.07,23838083.88,2024-09-01,2024-09-28,billed,INV-202409-CUST014-ADA,2024-09-30 07:37:49
FEE000705,CUST015,ASSET_SOL,staking_fee,100,1741.61,2089935.54,2025-01-01,2025-01-28,billed,INV-202501-CUST015-SOL,2025-01-31 18:03:35
FEE000739,CUST016,ASSET_ATOM,premium_reporting_fee,5,1641.64,39399368.57,2024-09-01,2024-09-28,billed,INV-202409-CUST016-ATOM,2024-10-01 08:19:33
FEE001011,CUST020,ASSET_BTC,custody_fee,15,169.85,1358822.94,2025-01-01,2025-01-28,billed,INV-202501-CUST020-BTC,2025-01-31 06:38:35
FEE000044,CUST001,ASSET_SOL,premium_reporting_fee,5,9871.21,236909066.74,2025-06-01,2025-06-28,billed,INV-202506-CUST001-SOL,2025-07-03 19:10:53
FEE000764,CUST016,ASSET_MATIC,staking_fee,100,32194.22,38633069.51,2025-01-01,2025-01-28,billed,INV-202501-CUST016-MATIC,2025-02-02 11:19:38
FEE000286,CUST007,ASSET_AVAX,custody_fee,15,1533.04,12264347.29,2024-10-01,2024-10-28,billed,INV-202410-CUST007-AVAX,2024-10-31 05:48:17
FEE000741,CUST016,ASSET_MATIC,staking_fee,100,38037.48,45644971.89,2024-09-01,2024-09-28,billed,INV-202409-CUST016-MATIC,2024-10-02 01:02:58
FEE000580,CUST012,ASSET_ADA,custody_fee,15,3320.07,26560537.74,2025-05-01,2025-05-28,billed,INV-202505-CUST012-ADA,2025-05-29 03:52:08
FEE000141,CUST004,ASSET_ETH,custody_fee,15,13888.13,111105058.82,2024-09-01,2024-09-28,billed,INV-202409-CUST004-ETH,2024-10-01 06:48:05
FEE000048,CUST002,ASSET_USDC,premium_reporting_fee,5,12993.26,311838138.07,2024-07-01,2024-07-28,billed,INV-202407-CUST002-USDC,2024-08-02 14:57:45
FEE000475,CUST011,ASSET_DOT,staking_fee,100,4782.04,5738444.33,2024-11-01,2024-11-28,billed,INV-202411-CUST011-DOT,2024-11-28 07:40:31
FEE000207,CUST005,ASSET_USDC,custody_fee,15,1375.46,11003680.65,2025-03-01,2025-03-28,billed,INV-202503-CUST005-USDC,2025-03-31 02:27:25
FEE000679,CUST014,ASSET_ADA,premium_reporting_fee,5,946.79,22723076.11,2025-06-01,2025-06-28,billed,INV-202506-CUST014-ADA,2025-07-02 22:30:16
FEE000561,CUST012,ASSET_AVAX,premium_reporting_fee,5,15154.34,363704219.04,2025-02-01,2025-02-28,billed,INV-202502-CUST012-AVAX,2025-03-01 21:11:11
FEE000181,CUST005,ASSET_MATIC,premium_reporting_fee,5,374.7,8992734.54,2024-10-01,2024-10-28,billed,INV-202410-CUST005-MATIC,2024-11-01 01:42:10
FEE000631,CUST013,ASSET_MATIC,staking_fee,100,5318.46,6382153.7,2025-06-01,2025-06-28,billed,INV-202506-CUST013-MATIC,2025-06-29 02:58:57
FEE000984,CUST020,ASSET_AVAX,premium_reporting_fee,5,100.74,2417768.31,2024-07-01,2024-07-28,billed,INV-202407-CUST020-AVAX,2024-07-29 21:55:48
FEE000174,CUST005,ASSET_USDC,custody_fee,15,2951.22,23609791.94,2024-08-01,2024-08-28,billed,INV-202408-CUST005-USDC,2024-08-28 01:53:23
FEE000285,CUST007,ASSET_ATOM,custody_fee,15,2105.3,16842380.42,2024-09-01,2024-09-28,billed,INV-202409-CUST007-ATOM,2024-09-29 10:26:49
FEE000228,CUST006,ASSET_ATOM,premium_reporting_fee,5,2795.27,67086462.71,2024-08-01,2024-08-28,billed,INV-202408-CUST006-ATOM,2024-08-29 22:15:41
FEE000506,CUST011,ASSET_AVAX,staking_fee,100,419.07,502881.41,2025-04-01,2025-04-28,billed,INV-202504-CUST011-AVAX,2025-05-03 20:10:01
FEE000208,CUST005,ASSET_ATOM,premium_reporting_fee,5,1799.91,43197822.04,2025-04-01,2025-04-28,billed,INV-202504-CUST005-ATOM,2025-05-03 15:19:43
FEE000140,CUST004,ASSET_USDC,custody_fee,15,38290.71,306325661.87,2024-09-01,2024-09-28,billed,INV-202409-CUST004-USDC,2024-10-02 01:12:30
FEE000330,CUST007,ASSET_AVAX,staking_fee,100,14369.55,17243454.04,2025-06-01,2025-06-28,billed,INV-202506-CUST007-AVAX,2025-07-03 02:27:00
FEE000640,CUST014,ASSET_ATOM,staking_fee,100,2854.35,3425224.07,2024-09-01,2024-09-28,billed,INV-202409-CUST014-ATOM,2024-10-03 04:14:06
FEE000994,CUST020,ASSET_SOL,custody_fee,15,76.79,614330.74,2024-09-01,2024-09-28,billed,INV-202409-CUST020-SOL,2024-10-02 16:01:24
FEE000400,CUST009,ASSET_AVAX,premium_reporting_fee,5,7674.01,184176291.48,2025-05-01,2025-05-28,billed,INV-202505-CUST009-AVAX,2025-05-31 22:51:42
FEE000275,CUST007,ASSET_AVAX,staking_fee,100,1845.71,2214848.24,2024-08-01,2024-08-28,billed,INV-202408-CUST007-AVAX,2024-08-28 22:10:26
FEE000456,CUST011,ASSET_SOL,staking_fee,100,13648.71,16378450.76,2024-07-01,2024-07-28,billed,INV-202407-CUST011-SOL,2024-08-01 01:38:41
FEE000963,CUST019,ASSET_ATOM,premium_reporting_fee,5,1334.91,32037778.89,2025-03-01,2025-03-28,billed,INV-202503-CUST019-ATOM,2025-03-28 13:50:18
FEE000163,CUST004,ASSET_USDC,custody_fee,15,4602.37,36818937.86,2025-06-01,2025-06-28,billed,INV-202506-CUST004-USDC,2025-07-03 06:14:44
FEE000653,CUST014,ASSET_MATIC,custody_fee,15,2435.98,19487855.29,2024-12-01,2024-12-28,billed,INV-202412-CUST014-MATIC,2024-12-31 21:18:35
FEE000987,CUST020,ASSET_ATOM,premium_reporting_fee,5,107.76,2586223.83,2024-08-01,2024-08-28,billed,INV-202408-CUST020-ATOM,2024-09-01 23:50:25
FEE000220,CUST005,ASSET_USDC,premium_reporting_fee,5,155.88,3741158.3,2025-06-01,2025-06-28,billed,INV-202506-CUST005-USDC,2025-07-01 16:16:40
FEE000505,CUST011,ASSET_DOT,premium_reporting_fee,5,630.82,15139653.41,2025-04-01,2025-04-28,billed,INV-202504-CUST011-DOT,2025-05-01 04:48:29
FEE000731,CUST016,ASSET_ADA,staking_fee,100,29098.46,34918146.32,2024-08-01,2024-08-28,billed,INV-202408-CUST016-ADA,2024-08-30 19:53:21
FEE000352,CUST008,ASSET_BTC,premium_reporting_fee,5,12095.34,290288118.08,2024-12-01,2024-12-28,billed,INV-202412-CUST008-BTC,2024-12-29 08:28:13
FEE000068,CUST002,ASSET_DOT,premium_reporting_fee,5,9610.15,230643551.17,2024-11-01,2024-11-28,billed,INV-202411-CUST002-DOT,2024-12-01 14:05:40
FEE000151,CUST004,ASSET_USDC,premium_reporting_fee,5,5381.85,129164378.69,2025-01-01,2025-01-28,billed,INV-202501-CUST004-USDC,2025-01-28 00:55:46
FEE000430,CUST010,ASSET_ATOM,premium_reporting_fee,5,2001.19,48028580.6,2025-01-01,2025-01-28,billed,INV-202501-CUST010-ATOM,2025-01-31 11:30:44
FEE000127,CUST003,ASSET_ADA,premium_reporting_fee,5,10427.1,250250492.81,2025-05-01,2025-05-28,billed,INV-202505-CUST003-ADA,2025-05-30 13:17:35
FEE000133,CUST004,ASSET_DOT,premium_reporting_fee,5,8385.11,201242659.82,2024-07-01,2024-07-28,billed,INV-202407-CUST004-DOT,2024-07-31 15:28:43
FEE000875,CUST018,ASSET_AVAX,premium_reporting_fee,5,24.71,593073.19,2024-11-01,2024-11-28,billed,INV-202411-CUST018-AVAX,2024-11-29 15:06:49
FEE000671,CUST014,ASSET_ADA,premium_reporting_fee,5,1264.48,30347614.64,2025-04-01,2025-04-28,billed,INV-202504-CUST014-ADA,2025-04-29 02:06:49
FEE000364,CUST008,ASSET_DOT,staking_fee,100,334501.73,401402077.25,2025-05-01,2025-05-28,billed,INV-202505-CUST008-DOT,2025-06-01 18:09:44
FEE000688,CUST015,ASSET_ADA,custody_fee,15,529.78,4238272.13,2024-09-01,2024-09-28,billed,INV-202409-CUST015-ADA,2024-10-02 07:43:57
FEE000187,CUST005,ASSET_USDC,custody_fee,15,437.2,3497573.07,2024-11-01,2024-11-28,billed,INV-202411-CUST005-USDC,2024-11-28 04:17:54
FEE000150,CUST004,ASSET_DOT,premium_reporting_fee,5,17746.41,425913796.7,2025-01-01,2025-01-28,billed,INV-202501-CUST004-DOT,2025-02-02 04:43:12
FEE000001,CUST001,ASSET_USDC,premium_reporting_fee,5,19504.32,468103588.89,2024-07-01,2024-07-28,billed,INV-202407-CUST001-USDC,2024-07-28 15:01:29
FEE000021,CUST001,ASSET_DOT,premium_reporting_fee,5,5201.17,124828142.57,2024-12-01,2024-12-28,billed,INV-202412-CUST001-DOT,2024-12-30 17:21:04
FEE000463,CUST011,ASSET_ETH,staking_fee,100,21913.47,26296166.62,2024-08-01,2024-08-28,billed,INV-202408-CUST011-ETH,2024-09-01 22:10:15
FEE000767,CUST016,ASSET_SOL,premium_reporting_fee,5,983.46,23602942.28,2025-02-01,2025-02-28,billed,INV-202502-CUST016-SOL,2025-03-03 02:50:39
FEE000966,CUST019,ASSET_USDT,premium_reporting_fee,5,1719.73,41273504.89,2025-04-01,2025-04-28,billed,INV-202504-CUST019-USDT,2025-04-30 19:41:32
FEE000879,CUST018,ASSET_DOT,staking_fee,100,92.71,111257.48,2024-12-01,2024-12-28,billed,INV-202412-CUST018-DOT,2024-12-31 09:37:26
FEE000517,CUST011,ASSET_DOT,premium_reporting_fee,5,1287.48,30899567.23,2025-06-01,2025-06-28,billed,INV-202506-CUST011-DOT,2025-06-28 13:37:22
FEE000861,CUST018,ASSET_ADA,custody_fee,15,65.85,526803.87,2024-08-01,2024-08-28,billed,INV-202408-CUST018-ADA,2024-08-30 00:06:54
FEE000434,CUST010,ASSET_BTC,custody_fee,15,1344.4,10755238.07,2025-02-01,2025-02-28,billed,INV-202502-CUST010-BTC,2025-03-02 17:12:50
FEE000217,CUST005,ASSET_AVAX,premium_reporting_fee,5,1775.35,42608458.03,2025-06-01,2025-06-28,billed,INV-202506-CUST005-AVAX,2025-07-01 02:51:17
FEE000366,CUST008,ASSET_BTC,premium_reporting_fee,5,12415.6,297974448.55,2025-05-01,2025-05-28,billed,INV-202505-CUST008-BTC,2025-06-02 08:21:49
FEE000349,CUST008,ASSET_BTC,custody_fee,15,11830.96,94647662.88,2024-11-01,2024-11-28,billed,INV-202411-CUST008-BTC,2024-11-28 05:43:19
FEE000992,CUST020,ASSET_ATOM,premium_reporting_fee,5,126.5,3035889.87,2024-09-01,2024-09-28,billed,INV-202409-CUST020-ATOM,2024-10-03 20:39:15
FEE000810,CUST017,ASSET_USDT,custody_fee,15,309.77,2478138.81,2024-10-01,2024-10-28,billed,INV-202410-CUST017-USDT,2024-11-02 06:23:35
FEE000641,CUST014,ASSET_MATIC,staking_fee,100,6093.32,7311978.16,2024-09-01,2024-09-28,billed,INV-202409-CUST014-MATIC,2024-10-01 11:05:01
FEE000159,CUST004,ASSET_DOT,custody_fee,15,16124.4,128995238.81,2025-05-01,2025-05-28,billed,INV-202505-CUST004-DOT,2025-06-02 01:38:25
FEE000843,CUST017,ASSET_USDC,custody_fee,15,254.6,2036807.68,2025-04-01,2025-04-28,billed,INV-202504-CUST017-USDC,2025-04-29 05:56:23
FEE001013,CUST020,ASSET_USDC,premium_reporting_fee,5,68.66,1647868.76,2025-02-01,2025-02-28,billed,INV-202502-CUST020-USDC,2025-02-28 14:08:35
FEE000666,CUST014,ASSET_AVAX,staking_fee,100,12336.87,14804239.51,2025-03-01,2025-03-28,billed,INV-202503-CUST014-AVAX,2025-03-31 17:03:24
FEE000887,CUST018,ASSET_MATIC,staking_fee,100,1582.01,1898411.52,2025-01-01,2025-01-28,billed,INV-202501-CUST018-MATIC,2025-02-01 22:42:26
FEE000251,CUST006,ASSET_ETH,premium_reporting_fee,5,17522.18,420532257.59,2025-02-01,2025-02-28,billed,INV-202502-CUST006-ETH,2025-03-04 06:50:11
FEE000230,CUST006,ASSET_BTC,premium_reporting_fee,5,2364.77,56754458.6,2024-09-01,2024-09-28,billed,INV-202409-CUST006-BTC,2024-10-01 15:20:54
FEE000102,CUST002,ASSET_ADA,premium_reporting_fee,5,4167.71,100024977.93,2025-06-01,2025-06-28,billed,INV-202506-CUST002-ADA,2025-07-02 01:06:23
FEE000309,CUST007,ASSET_AVAX,custody_fee,15,1515.71,12125691.08,2025-02-01,2025-02-28,billed,INV-202502-CUST007-AVAX,2025-03-01 14:51:05
FEE000632,CUST014,ASSET_ATOM,custody_fee,15,370.95,2967580.68,2024-07-01,2024-07-28,billed,INV-202407-CUST014-ATOM,2024-07-30 03:36:32
FEE000376,CUST009,ASSET_AVAX,premium_reporting_fee,5,17352.3,416455277.0,2024-09-01,2024-09-28,billed,INV-202409-CUST009-AVAX,2024-10-01 15:05:08
FEE000603,CUST013,ASSET_ETH,staking_fee,100,34895.51,41874606.05,2024-11-01,2024-11-28,billed,INV-202411-CUST013-ETH,2024-11-29 08:07:10
FEE000934,CUST019,ASSET_ATOM,custody_fee,15,6125.39,49003091.38,2024-10-01,2024-10-28,billed,INV-202410-CUST019-ATOM,2024-10-28 05:55:58
FEE000307,CUST007,ASSET_ADA,premium_reporting_fee,5,436.87,10484806.45,2025-01-01,2025-01-28,billed,INV-202501-CUST007-ADA,2025-01-31 21:52:01
FEE000970,CUST019,ASSET_AVAX,premium_reporting_fee,5,1433.75,34409970.07,2025-04-01,2025-04-28,billed,INV-202504-CUST019-AVAX,2025-05-01 11:23:47
FEE000721,CUST015,ASSET_ATOM,custody_fee,15,490.67,3925349.25,2025-06-01,2025-06-28,billed,INV-202506-CUST015-ATOM,2025-07-01 13:39:33
FEE000816,CUST017,ASSET_USDT,premium_reporting_fee,5,19.37,464933.41,2024-11-01,2024-11-28,billed,INV-202411-CUST017-USDT,2024-11-28 11:50:52
FEE000339,CUST008,ASSET_SOL,premium_reporting_fee,5,17898.86,429572583.3,2024-08-01,2024-08-28,billed,INV-202408-CUST008-SOL,2024-08-30 02:24:29
FEE000847,CUST017,ASSET_DOT,custody_fee,15,518.14,4145086.85,2025-05-01,2025-05-28,billed,INV-202505-CUST017-DOT,2025-05-30 00:29:46
FEE000531,CUST012,ASSET_MATIC,custody_fee,15,34368.12,274944973.78,2024-08-01,2024-08-28,billed,INV-202408-CUST012-MATIC,2024-08-31 10:17:36
FEE000907,CUST018,ASSET_MATIC,premium_reporting_fee,5,76.26,1830210.12,2025-05-01,2025-05-28,billed,INV-202505-CUST018-MATIC,2025-06-01 08:30:32
FEE000084,CUST002,ASSET_AVAX,premium_reporting_fee,5,1631.67,39159982.76,2025-02-01,2025-02-28,billed,INV-202502-CUST002-AVAX,2025-03-04 18:42:38
FEE000777,CUST016,ASSET_ADA,premium_reporting_fee,5,1168.95,28054794.05,2025-04-01,2025-04-28,billed,INV-202504-CUST016-ADA,2025-04-28 01:01:41
FEE000895,CUST018,ASSET_AVAX,staking_fee,100,1554.24,1865088.01,2025-03-01,2025-03-28,billed,INV-202503-CUST018-AVAX,2025-03-29 22:49:02
FEE000612,CUST013,ASSET_MATIC,premium_reporting_fee,5,411.04,9864889.14,2025-01-01,2025-01-28,billed,INV-202501-CUST013-MATIC,2025-02-02 14:23:22
FEE000377,CUST009,ASSET_SOL,staking_fee,100,293244.64,351893567.66,2024-09-01,2024-09-28,billed,INV-202409-CUST009-SOL,2024-10-01 00:26:38
FEE000625,CUST013,ASSET_ETH,staking_fee,100,32392.66,38871196.76,2025-05-01,2025-05-28,billed,INV-202505-CUST013-ETH,2025-06-02 01:55:01
FEE000480,CUST011,ASSET_ETH,premium_reporting_fee,5,900.18,21604232.22,2024-11-01,2024-11-28,billed,INV-202411-CUST011-ETH,2024-12-03 23:13:13
FEE000147,CUST004,ASSET_ETH,premium_reporting_fee,5,1691.2,40588869.56,2024-11-01,2024-11-28,billed,INV-202411-CUST004-ETH,2024-11-28 07:45:54
FEE000957,CUST019,ASSET_DOT,custody_fee,15,5348.29,42786356.96,2025-02-01,2025-02-28,billed,INV-202502-CUST019-DOT,2025-03-05 19:50:05
FEE000416,CUST010,ASSET_ADA,custody_fee,15,1306.56,10452468.52,2024-09-01,2024-09-28,billed,INV-202409-CUST010-ADA,2024-09-30 14:27:24
FEE000210,CUST005,ASSET_MATIC,staking_fee,100,5138.77,6166520.87,2025-04-01,2025-04-28,billed,INV-202504-CUST005-MATIC,2025-05-02 16:51:45
FEE000138,CUST004,ASSET_ETH,premium_reporting_fee,5,14169.34,340064041.67,2024-08-01,2024-08-28,billed,INV-202408-CUST004-ETH,2024-09-01 18:09:20
FEE000555,CUST012,ASSET_DOT,premium_reporting_fee,5,2011.09,48266107.88,2025-01-01,2025-01-28,billed,INV-202501-CUST012-DOT,2025-02-02 07:14:50
FEE000236,CUST006,ASSET_ATOM,custody_fee,15,30630.29,245042324.42,2024-10-01,2024-10-28,billed,INV-202410-CUST006-ATOM,2024-10-28 08:06:09
FEE000237,CUST006,ASSET_ADA,staking_fee,100,75153.15,90183776.07,2024-11-01,2024-11-28,billed,INV-202411-CUST006-ADA,2024-11-30 18:11:06
FEE000572,CUST012,ASSET_AVAX,staking_fee,100,18569.56,22283468.07,2025-04-01,2025-04-28,billed,INV-202504-CUST012-AVAX,2025-04-28 10:47:42
